Parser
NP: {<NN><NN>}
NP: {<NN><NN><VBG><NN>}
NP: {<NN><NN>}
NP: {<NN><VBG>}
NP: {<JJ><NNS>}
NP: {<VB>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN><IN><NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NNS><VBG>}
NP: {<NNS><VBP>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<VB>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<JJ><NN><NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<NN><VBG>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><CD>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NNS>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<VBN>}
NP: {<VBN><NNS>}
NP: {<VBN><NN>}
NP: {<VBN><VBG><NNS>}
NP: {<VBN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN>}
NP: {<RBR>}
NP: {<NN>}
NP: {<NN><NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NNS><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><CD>}
NP: {<NN><CD>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS><VB>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><VBG>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><CC><NN><NN>}
NP: {<NN><JJ><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN><NN><NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NNS>}
NP: {<NN><NNS>}
NP: {<NNS>}
NP: {<NN><NN>}
NP: {<CD><NNS>}
NP: {<JJ><NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<JJ><NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<JJ><NNS>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<VBG>}
NP: {<NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN><NNS>}
NP: {<NN><NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<VBG><NN>}
NP: {<VBG><NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<NNS><NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><VBG>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<VBG>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS><VBP><NN>}
NP: {<NN><NNS>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><VBN><RB><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><VBG>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<JJ>}
NP: {<VBG>}
NP: {<NNS>}
NP: {<NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN><NNS>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN><NNS>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NNS>}
NP: {<JJ><NN><NN><NN>}
NP: {<JJ><NN><NN><NN>}
NP: {<JJ><NN><NNS>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN><NNS>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN><NN><NN>}
NP: {<JJ><NN><NNS>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN><NNS>}
NP: {<JJ><NNS><NN>}
NP: {<JJ><NNS><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS><NN>}
NP: {<JJ><NNS>}
NP: {<NNS><NNS>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><VBG>}
NP: {<NN><NN><NN>}
NP: {<NN><VBG>}
NP: {<NN><NNS>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><VBG>}
NP: {<NN><NN>}
NP: {<NN><VBG>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NNS>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<VBG><NNS><IN><NN>}
NP: {<JJ><NN><NN>}
NP: {<NN><NN>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<JJ><JJ><NN>}
NP: {<JJ><JJ><NN>}
NP: {<JJ><JJ><NN>}
NP: {<JJ><JJ><NNS>}
NP: {<JJ><JJ><NNS>}
NP: {<JJ><JJ><NN>}
NP: {<JJ><JJ><NNS>}
NP: {<NN><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<JJ>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NNS>}
NP: {<NN><NNS>}
NP: {<NN><NNS>}
NP: {<JJ><NN>}
NP: {<NN><NNS>}
NP: {<NNS>}
NP: {<VBG><JJ><NNS>}
NP: {<VBG><JJ><NNS>}
NP: {<VBG><NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NNS>}
NP: {<NN><NNS>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><IN><JJ><NN>}
NP: {<NN><IN><NN>}
NP: {<NN><IN><NN>}
NP: {<JJ><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><CD>}
NP: {<NN><JJ><NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN><CD>}
NP: {<NN><CD>}
NP: {<NN><CD>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN><JJ><NN>}
NP: {<VBG>}
NP: {<NN><NN>}
NP: {<NN><VBD>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<NN><NN>}
NP: {<JJ><NN>}
NP: {<NN><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NN><CD><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NNS>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><CC><NN>}
NP: {<NN><IN><NN><CC><JJ><NN><NN>}
NP: {<VBG><NN><NNS>}
NP: {<JJ><NNS>}
NP: {<VBG><NN><NNS>}
NP: {<JJ><NNS>}
NP: {<VBG><JJ><NN>}
NP: {<JJ><JJ><NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN><VBG>}
NP: {<NNS>}
NP: {<JJ><NNS>}
NP: {<JJ><NN><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<NN><PRP>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NNS>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NNS>}
NP: {<JJ><CD><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<VB><JJ><NN><RB>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<VBG>}
NP: {<VBG><CC><NN><NNS>}
NP: {<VBG><NNS>}
NP: {<NN><NNS>}
NP: {<VBG><NNS>}
NP: {<VBG><NNS>}
NP: {<VBG><NN>}
NP: {<VBG><NN>}
NP: {<VBG><NN><NNS>}
NP: {<VBG><NNS>}
NP: {<VBG><NNS>}
NP: {<VBG><NNS>}
NP: {<NN><NNS>}
NP: {<VBG><NN><NN>}
NP: {<NN><NNS>}
NP: {<VBG><NNS>}
NP: {<VBG><NN>}
NP: {<NN><CC><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NNS>}
NP: {<NNS>}
NP: {<VBN><NNS>}
NP: {<NN>}
NP: {<JJS><NN><NN>}
NP: {<NN>}
NP: {<NN><NNS>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<VB><NN>}
NP: {<NN><IN><NN>}
NP: {<NN><IN><NN><NN>}
NP: {<NN><IN><NN><NN>}
NP: {<NN>}
NP: {<NNS><VBP>}
NP: {<NNS><VBP>}
NP: {<JJ><NN>}
NP: {<VBG>}
NP: {<VBN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN><NN>}
NP: {<NN><VBG>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NNS>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN><VBG>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NNS><CC>}
NP: {<JJ><NNS>}
NP: {<JJ><NN><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN>}
NP: {<NN><IN><NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN><VBD>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NNS>}
NP: {<NN><VBG>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS><IN><NN>}
NP: {<NNS><IN><NN>}
NP: {<NNS><TO><DT><NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN><CD><CC><CD>}
NP: {<NN><DT><CC><NN><VBD>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><VBD>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<VBN><NNS>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<VBG><NNS>}
NP: {<VBG><JJ><NNS>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<JJ><NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN><IN><NNS>}
NP: {<NN><NNS>}
NP: {<VBG>}
NP: {<NNS>}
NP: {<NN>}
NP: {<JJ><NNS>}
NP: {<NN>}
NP: {<JJ><CD>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<NN><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<NN><NNS>}
NP: {<JJ><NNS>}
NP: {<NN><IN><NN><NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<VBN><NN><NN><NN>}
NP: {<VBN><NN><NN>}
NP: {<JJ><JJ><NN><NN>}
NP: {<VBN><JJ><NN>}
NP: {<VBN><TO><VB><NN>}
NP: {<NN>}
NP: {<NN><NNS>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN><CC><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NNS>}
NP: {<NNS>}
NP: {<NN><CC><NN><NN><NNS>}
NP: {<NN><CC><NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NN><NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NNS>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<VB><NN><VBG>}
NP: {<VBG>}
NP: {<RB><VBG>}
NP: {<NN>}
NP: {<VBG>}
NP: {<JJ><NNS>}
NP: {<JJ><NNS>}
NP: {<NN><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<NN><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<NN><NN>}
NP: {<JJ><NNS>}
NP: {<NN><VBG>}
NP: {<NN><NN>}
NP: {<NN><NN><NN>}
NP: {<VBG><NN>}
NP: {<VBG><NNS>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<JJ><NN><NN>}
NP: {<NN><NNS>}
NP: {<JJ><JJ>}
NP: {<JJ><JJ>}
NP: {<NN><VBG>}
NP: {<JJ><NN>}
NP: {<NN><VBG>}
NP: {<NN><NNS>}
NP: {<JJ><NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<VBG>}
NP: {<VBG><NN>}
NP: {<VBG><NN>}
NP: {<VBG><NNS>}
NP: {<VBG><NNS>}
NP: {<VBG>}
NP: {<VBG><NN>}
NP: {<VBG><NN>}
NP: {<NN><NNS><VBP>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<RB><CD>}
NP: {<IN><NNS>}
NP: {<JJ><NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN><NNS>}
NP: {<VBN><NNS>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><VBG>}
NP: {<NN><VBG>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><VBG>}
NP: {<NN><IN><NN>}
NP: {<NN><IN><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><VBG>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NNS>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NNS>}
NP: {<NNS><IN><NN>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<NNS>}
NP: {<NN><CD>}
NP: {<NN><CD>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<VBN><NNS>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<JJ><NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN>}
NP: {<NN><VBG>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NNS>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NNS>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<JJ><JJ><NN><NN>}
NP: {<NN>}
NP: {<JJ><NN><NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN><VBG>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<VBN><NNS>}
NP: {<NN>}
NP: {<VBG><NNS>}
NP: {<NN><NNS>}
NP: {<NNS>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<RB><CD>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NN><NNS>}
NP: {<NN><NNS>}
NP: {<NN><CC><NN>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NN><NNS>}
NP: {<NN><NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<JJ>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<JJ>}
NP: {<JJ><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN><VBG>}
NP: {<JJ><NNS>}
NP: {<NN><NN>}
NP: {<JJ>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<VBG><RB>}
NP: {<NN><MD>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><VBG>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><VBG>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NNS>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NNS><NN>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN><NN><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN><NNS>}
NP: {<JJ><JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NNS>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><VBG>}
NP: {<VBG><NNS>}
NP: {<NN><VBN><NN>}
NP: {<NN><VBN><NNS>}
NP: {<NN><NN>}
NP: {<NN><VBG>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><VBG>}
NP: {<NN><VBG>}
NP: {<NN><NN>}
NP: {<NN><NN>}
